"Source:","C:\Users\Bkb61\OneDrive\Documents\School_Work\Capstone\ChargeController\ChargeController_Main\ChargeController_Main.kicad_sch"
"Date:","2/14/2024 12:39:02 PM"
"Tool:","Eeschema 7.0.8"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","56"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Arrow Part Number","Arrow Price/Stock","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","3","C1, C2, C3","10u","Device:C","ChargeController_Main_Library:CAPPRD250W65D630H900","~","","","","","","","",""
"2","1","C4","4n","Device:C","Capacitor_THT:C_Disc_D14.5mm_W5.0mm_P7.50mm","~","","","","","","","",""
"3","3","C5, C16, C17","5u","Device:C","Capacitor_THT:C_Radial_D6.3mm_H7.0mm_P2.50mm","~","","","","","","","",""
"4","1","C6","50p","Device:C","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","",""
"5","2","C7, C8","0.22u","Device:C","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","~","","","","","","","",""
"6","1","C9","150u","Device:C","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~","","","","","","","",""
"7","1","C10","22n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","",""
"8","2","C11, C12","0.1u","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","",""
"9","1","C13","1n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","",""
"10","1","C14","10n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","",""
"11","1","C15","680p","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","",""
"12","1","D1","D_Schottky","Device:D_Schottky","ChargeController_Main_Library:SOD3716X145N","~","","","","","","","",""
"13","1","D2","RFN10BM3STL","Main_Charge_Controller_Symbols:RFN10BM3STL","ChargeController_Main_Library:RD3P175SNFRATL","https://fscdn.rohm.com/en/products/databook/datasheet/discrete/diode/fast_recovery/rfn10bm3s-e.pdf","","","","","ROHM Semiconductor","RFN10BM3STL","755-RFN10BM3STL","https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/RFN10BM3STL?qs=yrxrYnY23DGBeQPMkvckXg%3D%3D"
"14","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","","","","","",""
"15","1","IC1","ACS724LLCTR-05AU-T","Main_Charge_Controller_Symbols:ACS724LLCTR-05AU-T","ChargeController_Main_Library:SOIC127P600X175-8N","https://www.allegromicro.com/~/media/files/datasheets/acs724-datasheet.pdf","","ACS724LLCTR-05AU-T","https://www.arrow.com/en/products/acs724llctr-05au-t/allegro-microsystems?region=nac","1.75","Allegro Microsystems","ACS724LLCTR-05AU-T","250-724LLCTR05AUT","https://www.mouser.co.uk/ProductDetail/Allegro-MicroSystems/ACS724LLCTR-05AU-T?qs=pUKx8fyJudC3f6AQOezPDA%3D%3D"
"16","1","IC2","ABX00028","Main_Charge_Controller_Symbols:ABX00028","ChargeController_Main_Library:ABX00028","","","","","","","","",""
"17","1","IC3","TLV9361QDCKRQ1","Main_Charge_Controller_Symbols:TLV9361QDCKRQ1","ChargeController_Main_Library:SOT65P210X110-5N","https://www.ti.com/lit/ds/symlink/tlv9361-q1.pdf?HQS=dis-mous-null-mousermode-dsf-pf-null-wwe&ts=1698578277040&ref_url=https%253A%252F%252Fwww.mouser.cn%252F","","","","1.1","Texas Instruments","TLV9361QDCKRQ1","595-TLV9361QDCKRQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TLV9361QDCKRQ1?qs=ulEaXIWI0c9OtnSeYnzTIQ%3D%3D"
"18","1","IC4","LT3120JV#PBF","Main_Charge_Controller_Symbols:LT3120JV#PBF","ChargeController_Main_Library:QFN50P400X500X83-29N-D","https://www.mouser.jp/datasheet/2/609/lt3120-2401157.pdf","","LT3120JV#PBF","https://www.arrow.com/en/products/lt3120jvpbf/analog-devices?region=nac","0.83","Analog Devices","LT3120JV#PBF","584-LT3120JV#PBF","https://www.mouser.co.uk/ProductDetail/Analog-Devices/LT3120JVPBF?qs=QNEnbhJQKvYUJOxbUfIX7w%3D%3D"
"19","1","J1","SOLAR_PANEL","Connector:Screw_Terminal_01x02","Connector_Wire:SolderWire-1sqmm_1x02_P5.4mm_D1.4mm_OD2.7mm","~","","","","","","","",""
"20","1","J3","BAT_CHARGER1","Connector:Screw_Terminal_01x06","Connector_Wire:SolderWire-1sqmm_1x06_P5.4mm_D1.4mm_OD2.7mm","~","","","","","","","",""
"21","1","J4","BAT_CHARGER2","Connector:Screw_Terminal_01x06","Connector_Wire:SolderWire-1sqmm_1x06_P5.4mm_D1.4mm_OD2.7mm","~","","","","","","","",""
"22","1","J5","BAT1","Connector:Screw_Terminal_01x02","Connector_Wire:SolderWire-1sqmm_1x02_P5.4mm_D1.4mm_OD2.7mm","~","","","","","","","",""
"23","1","J6","BAT2","Connector:Screw_Terminal_01x02","Connector_Wire:SolderWire-1sqmm_1x02_P5.4mm_D1.4mm_OD2.7mm","~","","","","","","","",""
"24","1","J7","POWER_CONTROLLER","Connector:Screw_Terminal_01x02","Connector_Wire:SolderWire-1sqmm_1x02_P5.4mm_D1.4mm_OD2.7mm","~","","","","","","","",""
"25","2","K1, K2","G6RN-1-DC5","Main_Charge_Controller_Symbols:G6RN-1-DC5","ChargeController_Main_Library:G6RN1DC5","https://datasheet.lcsc.com/szlcsc/Omron-Electronics-G6RN-1-DC5-BY-OMB_C231394.pdf","","","","15.5","Omron Electronics","G6RN-1-DC5","653-G6RN-1-DC5","https://www.mouser.co.uk/ProductDetail/Omron-Electronics/G6RN-1-DC5?qs=4BYd6zd2T8WY0IhOgkQoqg%3D%3D"
"26","2","L1, L2","15u","Device:L","ChargeController_Main_Library:INDPM135125X500N","~","","","","","","","",""
"27","1","PS1","TPS61170DRVR","Main_Charge_Controller_Symbols:TPS61170DRVR","ChargeController_Main_Library:SON65P200X200X80-7N","http://www.ti.com/lit/gpn/tps61170","","TPS61170DRVR","https://www.arrow.com/en/products/tps61170drvr/texas-instruments?region=nac","0.8","Texas Instruments","TPS61170DRVR","595-TPS61170DRVR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TPS61170DRVR?qs=pZC5fsuWujFeUvvbhM8Aeg%3D%3D"
"28","1","Q1","SI7272DP-T1-GE3","Main_Charge_Controller_Symbols:SI7272DP-T1-GE3","ChargeController_Main_Library:SI7288DPT1GE3","https://www.vishay.com/docs/69026/si7272dp.pdf","","SI7272DP-T1-GE3","https://www.arrow.com/en/products/si7272dp-t1-ge3/vishay","","Vishay","SI7272DP-T1-GE3","781-SI7272DP-GE3","https://www.mouser.com/Search/Refine.aspx?Keyword=781-SI7272DP-GE3"
"29","6","R1, R9, R13, R15, R17, R19","10k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","~","","","","","","","",""
"30","1","R2","14k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","",""
"31","1","R5","2M","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","",""
"32","1","R6","100k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","~","","","","","","","",""
"33","1","R7","3.6k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","~","","","","","","","",""
"34","1","R8","30k","Device:R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","","","","","","","",""
"35","1","R10","620k","Device:R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","","","","","","","",""
"36","1","R11","76.8k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","~","","","","","","","",""
"37","1","R12","33k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","~","","","","","","","",""
"38","1","R14","140k","Device:R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","","","","","","","",""
"39","1","R16","17k","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","~","","","","","","","",""
"40","1","R18","120k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","",""
